Version 4
SHEET 1 4980 1716
WIRE 752 0 752 -32
WIRE 752 0 640 0
WIRE -1232 16 -1344 16
WIRE -1136 16 -1232 16
WIRE 16 16 16 -32
WIRE 752 16 752 0
WIRE 1728 16 1728 -96
WIRE 1904 16 1904 -48
WIRE 2304 16 2304 -128
WIRE 3904 16 3904 -96
WIRE 4080 16 4080 -48
WIRE 4480 16 4480 -128
WIRE -96 32 -96 0
WIRE 1504 32 1504 16
WIRE 1600 32 1568 32
WIRE 3360 32 3360 16
WIRE 3392 32 3360 32
WIRE 3536 32 3456 32
WIRE 1504 48 1504 32
WIRE 3360 48 3360 32
WIRE -624 64 -720 64
WIRE -624 80 -624 64
WIRE 1344 80 1344 64
WIRE 3200 80 3200 64
WIRE -1440 112 -1536 112
WIRE -720 112 -720 64
WIRE 1728 112 1728 96
WIRE 1904 112 1904 96
WIRE 1904 112 1728 112
WIRE 2304 112 2304 96
WIRE 2304 112 1904 112
WIRE 3904 112 3904 96
WIRE 4080 112 4080 96
WIRE 4080 112 3904 112
WIRE 4480 112 4480 96
WIRE 4480 112 4080 112
WIRE -1440 128 -1440 112
WIRE 1904 128 1904 112
WIRE 4080 128 4080 112
WIRE -416 144 -416 48
WIRE 16 144 16 96
WIRE 752 144 752 96
WIRE 752 144 16 144
WIRE 928 144 752 144
WIRE -1536 160 -1536 112
WIRE -1232 192 -1232 16
WIRE -624 192 -624 160
WIRE -480 192 -624 192
WIRE 720 192 624 192
WIRE 720 208 720 192
WIRE -1440 240 -1440 208
WIRE -1296 240 -1440 240
WIRE 624 240 624 192
WIRE 3360 256 3360 128
WIRE 3424 256 3360 256
WIRE 3568 256 3488 256
WIRE -1856 272 -1856 240
WIRE -1856 272 -1936 272
WIRE 928 272 928 144
WIRE 1504 272 1504 128
WIRE 1520 272 1504 272
WIRE 1600 272 1584 272
WIRE -1856 288 -1856 272
WIRE -416 288 -416 240
WIRE -416 288 -512 288
WIRE 3152 288 3056 288
WIRE 3152 304 3152 288
WIRE -624 320 -624 192
WIRE -416 320 -416 288
WIRE 720 320 720 288
WIRE 864 320 720 320
WIRE 1296 320 1200 320
WIRE -1232 336 -1232 288
WIRE -1232 336 -1328 336
WIRE 1296 336 1296 320
WIRE 3056 336 3056 288
WIRE -1440 368 -1440 240
WIRE -1232 368 -1232 336
WIRE -512 368 -512 288
WIRE -512 368 -560 368
WIRE -480 368 -512 368
WIRE 1200 368 1200 320
WIRE 3360 368 3360 256
WIRE 1504 400 1504 272
WIRE -1328 416 -1328 336
WIRE -1328 416 -1376 416
WIRE -1296 416 -1328 416
WIRE 928 416 928 368
WIRE 928 416 832 416
WIRE 3152 416 3152 384
WIRE 3296 416 3152 416
WIRE -1808 448 -1856 448
WIRE 720 448 720 320
WIRE 928 448 928 416
WIRE 1296 448 1296 416
WIRE 1440 448 1296 448
WIRE -624 464 -624 416
WIRE -512 464 -624 464
WIRE -416 464 -416 416
WIRE -416 464 -512 464
WIRE -1856 480 -1856 448
WIRE -416 480 -416 464
WIRE 832 496 832 416
WIRE 832 496 784 496
WIRE 864 496 832 496
WIRE 3152 496 3152 416
WIRE 3264 496 3152 496
WIRE -1440 512 -1440 464
WIRE -1328 512 -1440 512
WIRE -1232 512 -1232 464
WIRE -1232 512 -1328 512
WIRE -512 528 -512 464
WIRE 1504 544 1504 496
WIRE 1504 544 1408 544
WIRE 3152 544 3152 496
WIRE 3360 544 3360 464
WIRE -1328 576 -1328 512
WIRE 1296 576 1296 448
WIRE 1504 576 1504 544
WIRE -1856 592 -1856 560
WIRE -1856 592 -1936 592
WIRE 720 592 720 544
WIRE 832 592 720 592
WIRE 928 592 928 544
WIRE 928 592 832 592
WIRE 3264 592 3264 496
WIRE 3264 592 3216 592
WIRE 3296 592 3264 592
WIRE 928 608 928 592
WIRE -1856 624 -1856 592
WIRE 1408 624 1408 544
WIRE 1408 624 1360 624
WIRE 1440 624 1408 624
WIRE 832 656 832 592
WIRE 3152 688 3152 640
WIRE 3264 688 3152 688
WIRE 3360 688 3360 640
WIRE 3360 688 3264 688
WIRE 1296 720 1296 672
WIRE 1408 720 1296 720
WIRE 1504 720 1504 672
WIRE 1504 720 1408 720
WIRE 1504 736 1504 720
WIRE -1856 752 -1856 704
WIRE -1808 752 -1856 752
WIRE 3264 752 3264 688
WIRE 1408 784 1408 720
FLAG 16 -224 v+
FLAG -96 32 0
FLAG -240 -96 vin1
FLAG 256 -32 vo2
FLAG -1472 -112 VB
FLAG -1232 16 VE
FLAG -1856 368 v-
FLAG -1536 160 v+
FLAG -1856 160 v+
FLAG -1472 -32 0
FLAG -1008 -32 0
FLAG -1232 -384 v+
FLAG -1936 272 0
FLAG -1808 448 vin
FLAG -1632 -80 vin
FLAG -832 -80 -vin
FLAG -1808 752 -vin
FLAG -1936 592 0
FLAG -1056 -176 vin1
FLAG 752 -224 v+
FLAG 544 0 0
FLAG 384 -96 vin2
FLAG 1040 -32 vo3
FLAG -1328 576 v-
FLAG 2736 -32 0
FLAG 1904 -544 v+
FLAG 1904 128 v-
FLAG 2736 -160 vooooo1
FLAG 1344 80 0
FLAG 1200 368 v+
FLAG 1408 784 v-
FLAG 1600 352 0
FLAG 4912 -32 0
FLAG 4080 -544 v+
FLAG 4080 128 v-
FLAG 3040 -32 vo3
FLAG 4912 -160 vooooo2
FLAG 3200 80 0
FLAG 3056 336 v+
FLAG 3264 752 v-
FLAG 3568 336 0
FLAG 624 240 v+
FLAG 832 656 v-
FLAG 1184 -32 vo2
FLAG 3536 112 0
FLAG 1600 112 0
FLAG -416 -272 v+
FLAG -720 112 v+
FLAG -512 528 v-
FLAG -1264 -192 -vin1
FLAG -336 -176 vin2
FLAG -560 -32 0
FLAG -736 -112 -vin1
FLAG 992 48 0
FLAG 176 48 0
SYMBOL npn -48 -144 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 0 0 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -112 -96 R0
SYMATTR InstName R3
SYMATTR Value 390k
SYMBOL cap 144 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.68µ
SYMBOL npn -1376 368 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -1296 368 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn -1296 192 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -1456 112 R0
SYMATTR InstName R4
SYMATTR Value 5.6K
SYMBOL npn -1408 -160 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn -1072 -160 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -1488 -128 R0
SYMATTR InstName R5
SYMATTR Value 390k
SYMBOL res -1024 -128 R0
SYMATTR InstName R6
SYMATTR Value 390K
SYMBOL res -1152 -304 R0
SYMATTR InstName R7
SYMATTR Value 1.1k
SYMBOL voltage -1856 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -1856 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res -1360 -80 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res -1152 -80 R0
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL voltage -1856 464 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1.2
SYMATTR InstName V6
SYMATTR Value SINE(0 1 100)
SYMBOL voltage -1856 720 M180
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC -1.2
SYMATTR InstName V7
SYMATTR Value SINE(0 -1 100)
SYMBOL cap -128 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL npn 688 -144 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 736 0 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 528 -96 R0
SYMATTR InstName R12
SYMATTR Value 390k
SYMBOL cap 512 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL cap 624 -80 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL npn 1440 -80 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 1360 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 390k
SYMBOL res 1520 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 1520 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 1920 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 240
SYMBOL res 1920 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2320 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 2752 -32 R180
WINDOW 0 -43 97 Left 2
WINDOW 3 -22 56 Left 2
SYMATTR InstName R23
SYMATTR Value 8
SYMBOL res 2320 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL cap 1600 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL cap 1856 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL npn 1840 -144 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 1744 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 27k
SYMBOL res 1744 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL diode 1888 -400 R0
WINDOW 3 39 31 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 1888 -320 R0
WINDOW 3 40 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1888 -240 R0
WINDOW 3 42 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL npn 1360 576 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL npn 1440 576 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 1440 400 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 1280 320 R0
SYMATTR InstName R8
SYMATTR Value 11.3k
SYMBOL res 1584 256 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL cap 1584 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap 960 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL npn 3296 -80 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 3216 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 390k
SYMBOL res 3376 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL res 3376 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 4096 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 240
SYMBOL res 4096 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 4496 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 4928 -32 R180
WINDOW 0 -43 97 Left 2
WINDOW 3 -22 56 Left 2
SYMATTR InstName R35
SYMATTR Value 8
SYMBOL res 4496 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL cap 3456 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL cap 4032 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 220µ
SYMBOL npn 4016 -144 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 3920 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 27k
SYMBOL res 3920 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 4.7k
SYMBOL diode 4064 -400 R0
WINDOW 3 39 31 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode 4064 -320 R0
WINDOW 3 40 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode 4064 -240 R0
WINDOW 3 42 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL npn 3216 544 M0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 3296 544 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 3296 368 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 3136 288 R0
SYMATTR InstName R39
SYMATTR Value 11.3k
SYMBOL res 3552 240 R0
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL cap 3488 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL npn 784 448 M0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL npn 864 448 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL npn 864 272 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res 704 192 R0
SYMATTR InstName R14
SYMATTR Value 5.6k
SYMBOL res -1360 -304 R0
SYMATTR InstName R43
SYMATTR Value 1.1k
SYMBOL AutoGenerated\\tip122 2144 -416 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\tip122 4320 -416 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\tip127 2144 -144 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\tip127 4320 -144 R0
SYMATTR InstName U4
SYMBOL res 3520 16 R0
SYMATTR InstName R44
SYMATTR Value 2k
SYMBOL cap 3456 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL res 1584 16 R0
SYMATTR InstName R45
SYMATTR Value 2k
SYMBOL cap 1568 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL npn -480 -160 R0
WINDOW 0 73 15 Left 2
WINDOW 3 31 45 Left 2
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res -400 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL npn -560 320 M0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL npn -480 320 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL npn -480 144 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL res -640 64 R0
SYMATTR InstName R30
SYMATTR Value 11.3
SYMBOL res -400 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -576 -128 R0
SYMATTR InstName R18
SYMATTR Value 390k
SYMBOL cap -560 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL res 160 -48 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 976 -48 R0
SYMATTR InstName R41
SYMATTR Value 1k
TEXT -1552 856 Left 2 !.tran 0 .1 0 0.01
