Version 4
SHEET 1 4980 1716
WIRE 3200 80 3200 64
WIRE -960 96 -1056 96
WIRE -960 112 -960 96
WIRE 16 112 16 96
WIRE 496 112 16 112
WIRE 1728 112 1728 96
WIRE 1904 112 1904 96
WIRE 1904 112 1728 112
WIRE 2304 112 2304 96
WIRE 2304 112 1904 112
WIRE 3904 112 3904 96
WIRE 4080 112 4080 96
WIRE 4080 112 3904 112
WIRE 4480 112 4480 96
WIRE 4480 112 4080 112
WIRE 1904 128 1904 112
WIRE 4080 128 4080 112
WIRE -1056 144 -1056 96
WIRE 752 144 752 96
WIRE 928 144 752 144
WIRE -752 176 -752 32
WIRE 720 192 624 192
WIRE 288 208 192 208
WIRE 720 208 720 192
WIRE -1376 224 -1376 192
WIRE -1376 224 -1456 224
WIRE -960 224 -960 192
WIRE -816 224 -960 224
WIRE 288 224 288 208
WIRE -1376 240 -1376 224
WIRE 624 240 624 192
WIRE 192 256 192 208
WIRE 3360 256 3360 128
WIRE 3424 256 3360 256
WIRE 3568 256 3488 256
WIRE 928 272 928 144
WIRE 1504 272 1504 128
WIRE 1520 272 1504 272
WIRE 1600 272 1584 272
WIRE 496 288 496 112
WIRE 3152 288 3056 288
WIRE 3152 304 3152 288
WIRE -752 320 -752 272
WIRE -752 320 -848 320
WIRE 720 320 720 288
WIRE 864 320 720 320
WIRE 1296 320 1200 320
WIRE 288 336 288 304
WIRE 432 336 288 336
WIRE 1296 336 1296 320
WIRE 3056 336 3056 288
WIRE -960 352 -960 224
WIRE -752 352 -752 320
WIRE 1200 368 1200 320
WIRE 3360 368 3360 256
WIRE -1328 400 -1376 400
WIRE -848 400 -848 320
WIRE -848 400 -896 400
WIRE -816 400 -848 400
WIRE 1504 400 1504 272
WIRE 928 416 928 368
WIRE 928 416 832 416
WIRE 3152 416 3152 384
WIRE 3296 416 3152 416
WIRE -1376 432 -1376 400
WIRE 496 432 496 384
WIRE 496 432 400 432
WIRE 720 448 720 320
WIRE 928 448 928 416
WIRE 1296 448 1296 416
WIRE 1440 448 1296 448
WIRE 288 464 288 336
WIRE 496 464 496 432
WIRE -960 496 -960 448
WIRE -848 496 -960 496
WIRE -752 496 -752 448
WIRE -752 496 -848 496
WIRE 832 496 832 416
WIRE 832 496 784 496
WIRE 864 496 832 496
WIRE 400 512 400 432
WIRE 400 512 352 512
WIRE 432 512 400 512
WIRE 3360 512 3360 464
WIRE 3360 512 3264 512
WIRE -1376 544 -1376 512
WIRE -1376 544 -1456 544
WIRE 1504 544 1504 496
WIRE 1504 544 1408 544
WIRE 3152 544 3152 416
WIRE 3360 544 3360 512
WIRE -848 560 -848 496
WIRE -1376 576 -1376 544
WIRE 1296 576 1296 448
WIRE 1504 576 1504 544
WIRE 720 592 720 544
WIRE 832 592 720 592
WIRE 928 592 928 544
WIRE 928 592 832 592
WIRE 3264 592 3264 512
WIRE 3264 592 3216 592
WIRE 3296 592 3264 592
WIRE 288 608 288 560
WIRE 400 608 288 608
WIRE 496 608 496 560
WIRE 496 608 400 608
WIRE 928 608 928 592
WIRE 496 624 496 608
WIRE 1408 624 1408 544
WIRE 1408 624 1360 624
WIRE 1440 624 1408 624
WIRE 832 656 832 592
WIRE 400 672 400 608
WIRE 3152 688 3152 640
WIRE 3264 688 3152 688
WIRE 3360 688 3360 640
WIRE 3360 688 3264 688
WIRE -1376 704 -1376 656
WIRE -1328 704 -1376 704
WIRE 3360 704 3360 688
WIRE 1296 720 1296 672
WIRE 1408 720 1296 720
WIRE 1504 720 1504 672
WIRE 1504 720 1408 720
WIRE 1504 736 1504 720
WIRE 3264 752 3264 688
WIRE 1408 784 1408 720
FLAG 192 256 v+
FLAG 16 -224 v+
FLAG -96 32 0
FLAG -256 -96 vin1
FLAG 256 -32 vo2
FLAG -992 -96 VB
FLAG -752 32 VE
FLAG -864 -160 VC
FLAG -1376 320 v-
FLAG -1056 144 v+
FLAG -1376 112 v+
FLAG -992 -16 0
FLAG -528 -16 0
FLAG -752 -368 v+
FLAG -1456 224 0
FLAG -1328 400 vin
FLAG -1152 -64 vin
FLAG -352 -64 -vin
FLAG -1328 704 -vin
FLAG -1456 544 0
FLAG -576 -160 vin1
FLAG 752 -224 v+
FLAG 544 0 0
FLAG 384 -96 vin2
FLAG 1040 -32 vo3
FLAG -848 560 v-
FLAG 400 672 v-
FLAG 2736 -32 0
FLAG 1904 -544 v+
FLAG 1904 128 v-
FLAG 2736 -160 vooooo1
FLAG 1344 80 0
FLAG 1200 368 v+
FLAG 1408 784 v-
FLAG 1600 352 0
FLAG 4912 -32 0
FLAG 4080 -544 v+
FLAG 4080 128 v-
FLAG 3040 -32 vo3
FLAG 4912 -160 vooooo2
FLAG 3200 80 0
FLAG 3056 336 v+
FLAG 3264 752 v-
FLAG 3568 336 0
FLAG 624 240 v+
FLAG 832 656 v-
FLAG 192 48 0
FLAG 992 48 0
FLAG 1184 -32 vo2
FLAG 880 32 0
FLAG -864 -176 vin2
DATAFLAG 144 -32 ""
SYMBOL npn 352 464 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 432 464 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 432 288 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 272 208 R0
SYMATTR InstName R1
SYMATTR Value 11.3
SYMBOL npn -48 -144 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 0 0 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -112 -96 R0
SYMATTR InstName R3
SYMATTR Value 390k
SYMBOL cap 144 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.69µ
SYMBOL npn -896 352 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -816 352 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn -816 176 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -976 96 R0
SYMATTR InstName R4
SYMATTR Value 5.6K
SYMBOL npn -928 -144 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn -592 -144 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -1008 -112 R0
SYMATTR InstName R5
SYMATTR Value 390k
SYMBOL res -544 -112 R0
SYMATTR InstName R6
SYMATTR Value 390K
SYMBOL res -672 -288 R0
SYMATTR InstName R7
SYMATTR Value 1.1k
SYMBOL voltage -1376 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -1376 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res -880 -64 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res -672 -64 R0
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL voltage -1376 416 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1.2
SYMATTR InstName V6
SYMATTR Value SINE(0 1 100)
SYMBOL voltage -1376 672 M180
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC -1.2
SYMATTR InstName V7
SYMATTR Value SINE(0 -1 100)
SYMBOL cap -128 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL npn 688 -144 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 736 0 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 528 -96 R0
SYMATTR InstName R12
SYMATTR Value 390k
SYMBOL cap 512 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL cap 624 -64 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL npn 1440 -80 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 1360 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 390k
SYMBOL res 1520 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 1520 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL res 1744 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1744 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL res 1920 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 240
SYMBOL res 1920 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2320 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 2752 -32 R180
WINDOW 0 -43 97 Left 2
WINDOW 3 -22 56 Left 2
SYMATTR InstName R23
SYMATTR Value 8
SYMBOL res 2320 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL cap 1600 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL cap 1856 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL npn 1840 -144 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 1744 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL res 1744 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1.9k
SYMBOL diode 1888 -400 R0
WINDOW 3 39 31 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 1888 -320 R0
WINDOW 3 40 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1888 -240 R0
WINDOW 3 42 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL AutoGenerated\\tip122 2144 -416 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\tip127 2144 -144 R0
SYMATTR InstName U2
SYMBOL npn 1360 576 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL npn 1440 576 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 1440 400 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 1280 320 R0
SYMATTR InstName R8
SYMATTR Value 11.3k
SYMBOL res 1584 256 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL cap 1584 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap 960 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL npn 3296 -80 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 3216 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 390k
SYMBOL res 3376 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL res 3376 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 500
SYMBOL res 3920 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 3920 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 4096 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 240
SYMBOL res 4096 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 4496 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 4928 -32 R180
WINDOW 0 -43 97 Left 2
WINDOW 3 -22 56 Left 2
SYMATTR InstName R35
SYMATTR Value 8
SYMBOL res 4496 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL cap 3456 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL cap 4032 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 220µ
SYMBOL npn 4016 -144 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 3920 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL res 3920 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1.9k
SYMBOL diode 4064 -400 R0
WINDOW 3 39 31 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode 4064 -320 R0
WINDOW 3 40 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode 4064 -240 R0
WINDOW 3 42 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL AutoGenerated\\tip122 4320 -416 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\tip127 4320 -144 R0
SYMATTR InstName U4
SYMBOL npn 3216 544 M0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 3296 544 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 3296 368 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 3136 288 R0
SYMATTR InstName R39
SYMATTR Value 11.3k
SYMBOL res 3552 240 R0
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL cap 3488 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL npn 784 448 M0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL npn 864 448 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL npn 864 272 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res 704 192 R0
SYMATTR InstName R14
SYMATTR Value 11.3
SYMBOL res 176 -48 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 976 -48 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -880 -288 R0
SYMATTR InstName R43
SYMATTR Value 1.1k
TEXT -1584 984 Left 2 !.tran 0.1
