Version 4
SHEET 1 3876 1076
WIRE 2208 320 2128 320
WIRE 2304 320 2208 320
WIRE 288 336 288 304
WIRE 432 336 288 336
WIRE -960 352 -960 224
WIRE -752 352 -752 320
WIRE 1904 368 1904 352
WIRE 1904 368 1840 368
WIRE 2032 368 1904 368
WIRE 2064 368 2032 368
WIRE 1904 384 1904 368
WIRE 2208 384 2208 320
WIRE 2304 384 2304 320
WIRE -1328 400 -1376 400
WIRE -848 400 -848 320
WIRE -848 400 -896 400
WIRE -816 400 -848 400
WIRE -1376 432 -1376 400
WIRE 496 432 496 384
WIRE 496 432 400 432
WIRE 2032 432 2032 368
WIRE 2128 432 2128 416
WIRE 2128 432 2112 432
WIRE 2144 432 2128 432
WIRE 288 464 288 336
WIRE 496 464 496 432
WIRE 1904 464 1904 448
WIRE 1504 480 1344 480
WIRE 1728 480 1728 256
WIRE 1728 480 1504 480
WIRE 1840 480 1840 368
WIRE -960 496 -960 448
WIRE -848 496 -960 496
WIRE -752 496 -752 448
WIRE -752 496 -848 496
WIRE 1344 496 1344 480
WIRE 1504 496 1504 480
WIRE 1728 496 1728 480
WIRE 2128 496 2128 432
WIRE 2208 496 2208 480
WIRE 2304 496 2304 448
WIRE 2304 496 2208 496
WIRE 400 512 400 432
WIRE 400 512 352 512
WIRE 432 512 400 512
WIRE -1376 544 -1376 512
WIRE -1376 544 -1456 544
WIRE 1904 544 1904 528
WIRE -848 560 -848 496
WIRE -1376 576 -1376 544
WIRE 2304 576 2208 576
WIRE 2448 576 2304 576
WIRE 1344 592 1344 576
WIRE 1504 592 1504 576
WIRE 1728 592 1728 576
WIRE 288 608 288 560
WIRE 400 608 288 608
WIRE 496 608 496 560
WIRE 496 608 400 608
WIRE 2304 608 2304 576
WIRE 2448 608 2448 576
WIRE 496 624 496 608
WIRE 1840 624 1840 544
WIRE 1904 624 1904 608
WIRE 1904 624 1840 624
WIRE 2032 624 1904 624
WIRE 2208 624 2208 576
WIRE 1904 640 1904 624
WIRE 2208 640 2208 624
WIRE 400 672 400 608
WIRE 1504 688 1504 672
WIRE 1584 688 1504 688
WIRE 1728 688 1728 672
WIRE 1728 688 1648 688
WIRE 1840 688 1728 688
WIRE 2032 688 2032 624
WIRE 2128 688 2128 624
WIRE 2128 688 2112 688
WIRE 2144 688 2128 688
WIRE -1376 704 -1376 656
WIRE -1328 704 -1376 704
WIRE 1504 704 1504 688
WIRE 1728 704 1728 688
WIRE 2128 704 2128 688
WIRE 2448 704 2448 688
WIRE 2304 736 2304 672
WIRE 2304 736 2208 736
WIRE 1200 752 1184 752
WIRE 1344 752 1344 672
WIRE 1344 752 1264 752
WIRE 1440 752 1344 752
WIRE 2032 752 2032 688
WIRE 2064 752 2032 752
WIRE 1344 768 1344 752
WIRE 1728 800 1728 784
WIRE 1904 800 1904 736
WIRE 2208 800 2208 736
WIRE 2208 800 2128 800
WIRE 2304 800 2304 736
WIRE 1504 832 1504 800
WIRE 1344 864 1344 848
WIRE 1728 896 1728 880
WIRE 1904 896 1904 880
WIRE 1904 896 1728 896
WIRE 2304 896 2304 880
WIRE 2304 896 1904 896
WIRE 1904 912 1904 896
WIRE 1344 960 1344 944
WIRE 1504 960 1504 912
FLAG 192 256 v+
FLAG 16 -224 v+
FLAG -96 32 0
FLAG -256 -96 vin1
FLAG 256 -32 vo2
FLAG -992 -96 VB
FLAG -752 32 VE
FLAG -864 -160 VC
FLAG -1376 320 v-
FLAG -1056 144 v+
FLAG -1376 112 v+
FLAG -992 -16 0
FLAG -528 -16 0
FLAG -752 -368 v+
FLAG -1456 224 0
FLAG -1328 400 vin
FLAG -1152 -64 vin
FLAG -352 -64 -vin
FLAG -1328 704 -vin
FLAG -1456 544 0
FLAG -576 -160 vin1
FLAG 192 48 0
FLAG 752 -224 v+
FLAG 544 0 0
FLAG 384 -96 vin1
FLAG 1040 -32 vo3
FLAG 976 48 0
FLAG -848 560 v-
FLAG 400 672 v-
FLAG 912 32 0
FLAG 1344 176 0
FLAG 1504 176 0
FLAG 2448 -80 0
FLAG 1904 -544 v+
FLAG 1904 128 v-
FLAG 1184 -32 vo2
FLAG 1344 960 0
FLAG 1504 960 0
FLAG 2448 704 0
FLAG 1904 240 v+
FLAG 1904 912 v-
FLAG 1184 752 vo3
FLAG 2448 -208 vooooo1
FLAG 2448 576 voooo2
SYMBOL npn 352 464 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 432 464 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 432 288 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 272 208 R0
SYMATTR InstName R1
SYMATTR Value 5.6K
SYMBOL npn -48 -144 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 0 0 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -112 -96 R0
SYMATTR InstName R3
SYMATTR Value 390k
SYMBOL cap 144 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.69µ
SYMBOL npn -896 352 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -816 352 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn -816 176 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -976 96 R0
SYMATTR InstName R4
SYMATTR Value 5.6K
SYMBOL npn -928 -144 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn -592 -144 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -1008 -112 R0
SYMATTR InstName R5
SYMATTR Value 390k
SYMBOL res -544 -112 R0
SYMATTR InstName R6
SYMATTR Value 390K
SYMBOL res -672 -288 R0
SYMATTR InstName R7
SYMATTR Value 1.1k
SYMBOL voltage -1376 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -1376 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res -880 -64 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res -672 -64 R0
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL voltage -1376 416 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1.2
SYMATTR InstName V6
SYMATTR Value SINE(0 1.2 3000)
SYMBOL voltage -1376 672 M180
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC -1.2
SYMATTR InstName V7
SYMATTR Value SINE(0 -1.2 3000)
SYMBOL res 176 -48 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -128 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL npn 688 -144 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 736 0 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 528 -96 R0
SYMATTR InstName R12
SYMATTR Value 390k
SYMBOL cap 880 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 960 -48 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 512 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL cap 896 -32 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL npn 1440 -80 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 1360 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 1360 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL res 1520 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res 1520 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res 1744 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 1744 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 390
SYMBOL res 1920 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL res 1920 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 4.7K
SYMBOL res 2320 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 2464 -80 R180
WINDOW 0 -43 97 Left 2
WINDOW 3 -22 56 Left 2
SYMATTR InstName R23
SYMATTR Value 8
SYMBOL res 2320 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL cap 1264 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1648 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 1856 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL npn 1840 -144 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 1360 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1360 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 1520 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 1744 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL res 1744 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 120
SYMBOL diode 1888 -400 R0
WINDOW 3 39 31 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 1888 -320 R0
WINDOW 3 40 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1888 -240 R0
WINDOW 3 42 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL npn 2144 -400 R0
WINDOW 0 62 20 Left 2
WINDOW 3 21 46 Left 2
SYMATTR InstName Q15
SYMATTR Value 2SCR542P
SYMBOL npn 2064 -464 R0
WINDOW 0 54 22 Left 2
WINDOW 3 22 49 Left 2
SYMATTR InstName Q16
SYMATTR Value 2SCR542P
SYMBOL res 2128 -368 R90
WINDOW 0 61 39 VBottom 2
WINDOW 3 34 86 VTop 2
SYMATTR InstName R46
SYMATTR Value 5K
SYMBOL res 2224 -304 R90
WINDOW 0 56 29 VBottom 2
WINDOW 3 32 86 VTop 2
SYMATTR InstName R47
SYMATTR Value 150
SYMBOL diode 2320 -336 R180
WINDOW 0 -24 62 Left 2
WINDOW 3 -86 35 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL pnp 2144 -48 M180
WINDOW 0 61 23 Left 2
WINDOW 3 26 45 Left 2
SYMATTR InstName Q17
SYMATTR Value 2SAR542P
SYMBOL pnp 2064 16 M180
WINDOW 0 54 19 Left 2
WINDOW 3 22 48 Left 2
SYMATTR InstName Q18
SYMATTR Value 2SAR542P
SYMBOL res 2128 -80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 5K
SYMBOL res 2224 -144 M270
WINDOW 0 27 93 VTop 2
WINDOW 3 53 37 VBottom 2
SYMATTR InstName R49
SYMATTR Value 150
SYMBOL diode 2320 -112 R180
WINDOW 0 -24 62 Left 2
WINDOW 3 -86 35 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL npn 1440 704 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 1360 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 1360 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1.8k
SYMBOL res 1520 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 470
SYMBOL res 1520 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 120
SYMBOL res 1744 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1.5k
SYMBOL res 1744 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 390
SYMBOL res 1920 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL res 1920 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 4.7K
SYMBOL res 2320 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1
SYMBOL res 2464 704 R180
WINDOW 0 -43 97 Left 2
WINDOW 3 -22 56 Left 2
SYMATTR InstName R39
SYMATTR Value 8
SYMBOL res 2320 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL cap 1264 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 1648 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 1856 544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 220µ
SYMBOL npn 1840 640 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 1360 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 1360 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 1520 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 10
SYMBOL res 1744 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 22k
SYMBOL res 1744 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 120
SYMBOL diode 1888 384 R0
WINDOW 3 39 31 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode 1888 464 R0
WINDOW 3 40 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode 1888 544 R0
WINDOW 3 42 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL npn 2144 384 R0
WINDOW 0 62 20 Left 2
WINDOW 3 21 46 Left 2
SYMATTR InstName Q19
SYMATTR Value 2SCR542P
SYMBOL npn 2064 320 R0
WINDOW 0 54 22 Left 2
WINDOW 3 22 49 Left 2
SYMATTR InstName Q20
SYMATTR Value 2SCR542P
SYMBOL res 2128 416 R90
WINDOW 0 61 39 VBottom 2
WINDOW 3 34 86 VTop 2
SYMATTR InstName R50
SYMATTR Value 5K
SYMBOL res 2224 480 R90
WINDOW 0 56 29 VBottom 2
WINDOW 3 32 86 VTop 2
SYMATTR InstName R51
SYMATTR Value 150
SYMBOL diode 2320 448 R180
WINDOW 0 -24 62 Left 2
WINDOW 3 -86 35 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL pnp 2144 736 M180
WINDOW 0 61 23 Left 2
WINDOW 3 26 45 Left 2
SYMATTR InstName Q21
SYMATTR Value 2SAR542P
SYMBOL pnp 2064 800 M180
WINDOW 0 54 19 Left 2
WINDOW 3 22 48 Left 2
SYMATTR InstName Q22
SYMATTR Value 2SAR542P
SYMBOL res 2128 704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 5K
SYMBOL res 2224 640 M270
WINDOW 0 27 93 VTop 2
WINDOW 3 53 37 VBottom 2
SYMATTR InstName R53
SYMATTR Value 150
SYMBOL diode 2320 672 R180
WINDOW 0 -24 62 Left 2
WINDOW 3 -86 35 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
TEXT -1568 768 Left 2 !.ac dec 10 1 40k
